v8-version,10,2,154,15,-node.12,0
v8-platform,macos,macos
shared-library,/Users/ericeubank/.nvm/versions/node/v18.12.1/bin/node,0x1024a0000,0x10379a560,38387712
code-creation,Eval,10,82209,0x2859507e11e8,5, /Users/ericeubank/projects/advent-of-code-2022/day17/solution2.js:1:1,0x2859507e0f40,~
script-source,464,/Users/ericeubank/projects/advent-of-code-2022/day17/solution2.js,const fs = require('fs');\nconst fsPromises = fs.promises;\n\nclass Block {\n    shape; y; shaft;\n    rows;\n\n    constructor(y\x2C shape\x2C shaft) {\n        this.shape = shape;\n        this.y = y;\n        this.shaft = shaft;\n        switch(shape) {\n            case '-':\n                //000111100\n                this.rows = [60]; \n                break;\n\n            case '+':\n                //000010000\n                //000111000\n                //000010000\n                this.rows = [16\x2C 56\x2C 16]; \n                break;\n\n            case '\u2518':\n                //000111000\n                //000001000\n                //000001000\n                this.rows = [56\x2C 8\x2C 8];\n                break;\n\n            case '|':\n                //000100000\n                //000100000\n                //000100000\n                //000100000\n                this.rows = [32\x2C 32\x2C 32\x2C 32];\n                break;\n\n            case '\u25a1':\n                //000110000\n                //000110000\n                this.rows = [48\x2C 48];\n                break;\n        }\n    }\n\n    canShiftLeft() {\n        return !this.rows.some((r\x2C idx) => (this.shaft.get(this.y + idx) & (r << 1)) > 0);\n    }\n\n    shiftLeft() {\n        if (this.canShiftLeft()) {\n            this.rows.forEach((_\x2C idx\x2C a) => a[idx] <<= 1);\n        }\n    }\n\n    canShiftRight() {\n        return !this.rows.some((r\x2C idx) => (this.shaft.get(this.y + idx) & (r >> 1)) > 0);\n    }\n\n    shiftRight() {\n        if (this.canShiftRight()) {\n            this.rows.forEach((_\x2C idx\x2C a) => a[idx] >>= 1);\n        }\n    }\n\n    canMoveDown() {\n        return this.y > 0 && (!this.shaft.hasRowBeenSet(this.y - 1) || !this.rows.some((r\x2C idx) => (this.shaft.get((this.y - 1) + idx) & r) > 0));\n    }\n\n    moveDown() {\n        if (this.canMoveDown()) {\n            this.y--;\n            return true;\n        }\n        return false;\n    }\n\n    setInShaft() {\n        this.rows.forEach((r\x2C idx) => {\n            this.shaft.set(this.y + idx\x2C r);\n        });\n    }\n\n    getHighestPoint() {\n        return this.y + (this.rows.length - 1);\n    }\n}\n\nclass Shaft {\n    walls = 257;\n    shaftSize = 1000;\n    rows = new Array(this.shaftSize).fill(this.walls);\n    maxRowNumSet = 0;\n\n    get(rowNum) {\n        if (!this.hasRowBeenSet(rowNum)) {\n            return this.walls;\n        }\n        return this.rows[rowNum % this.shaftSize];\n    }\n\n    set(rowNum\x2C value) {\n        if (!this.hasRowBeenSet(rowNum)) {\n            this.rows[rowNum % this.shaftSize] = this.walls;\n            this.maxRowNumSet = rowNum;\n        }\n        this.rows[rowNum % this.shaftSize] |= value;\n    }\n\n    hasRowBeenSet(rowNum) {\n        return rowNum <= this.maxRowNumSet;\n    }\n\n    print() {\n        for (let i = this.shaftSize - 1; i >= 0; i--) {\n            console.log((this.rows[i]).toString(2).padStart(9\x2C 0).replaceAll('0'\x2C '.').replaceAll('1'\x2C '#'));\n        }\n        console.log('---------');\n    }\n}\n\nasync function readInput(path) {\n    const buffer = await fsPromises.readFile(path);\n    return buffer.toString().split('');\n}\n\nfunction playTetris(input\x2C numBlocks) {\n    const blockOrder = ['-'\x2C '+'\x2C '\u2518'\x2C '|'\x2C '\u25a1'];\n    let nextY = -1;\n    const shaft = new Shaft();\n    let nextWind = 0;\n    let block = new Block(nextY\x2C '-'); //floor\n    \n    for (let blockNum = 0; blockNum < numBlocks; blockNum++) {\n        nextY = Math.max(nextY\x2C block.getHighestPoint() + 4);\n        let canFall = true;\n        block = new Block(nextY\x2C blockOrder[blockNum % blockOrder.length]\x2C shaft);\n        while (canFall) {\n            if (input[nextWind++ % input.length] === '>') {\n                block.shiftRight();\n            } else {\n                block.shiftLeft();\n            }\n            canFall = block.moveDown();\n            if (!canFall) {\n                block.setInShaft();\n            }\n        }\n    }\n\n    //shaft.print();\n    return nextY;\n}\n\nasync function run() {\n    const input = await readInput('testinput.txt');\n\n    {\n        console.time();\n        const height = playTetris(input\x2C 2022);\n        console.log('Height 2022'\x2C height);\n        console.timeEnd();\n    }\n\n    {\n        console.time();\n        const height = playTetris(input\x2C 400000000);\n        console.log('Height 1000000000000'\x2C height);\n        console.timeEnd();\n    }\n}\n\nrun();
code-source-info,0x2859507e11e8,464,0,4268,C0O0C4O4268,,
code-creation,Function,10,82375,0x2859507e1c88,186, /Users/ericeubank/projects/advent-of-code-2022/day17/solution2.js:1:1,0x2859507e1160,~
code-source-info,0x2859507e1c88,464,0,4268,C0O0C31O11C34O11C39O48C43O45C121O59C179O2068C181O4262C185O4267,,
code-creation,Function,10,82375,0x2859507e1e00,59,<instance_members_initializer> /Users/ericeubank/projects/advent-of-code-2022/day17/solution2.js:91:1,0x2859507e17a0,~
code-source-info,0x2859507e1e00,464,2068,2908,C0O2094C8O2115C16O2158C20O2147C27O2132C33O2158C38O2168C43O2158C52O2195C58O2908,,
code-creation,Function,10,82375,0x2859507e1ef8,22,<instance_members_initializer> /Users/ericeubank/projects/advent-of-code-2022/day17/solution2.js:4:1,0x2859507e15d8,~
code-source-info,0x2859507e1ef8,464,59,2066,C1O77C6O84C11O87C16O98C21O2066,,
code-creation,LazyCompile,10,82417,0x2859507e28e8,19,importModuleDynamicallyWrap node:internal/vm/module:436:37,0x1564b2bb6728,~
code-source-info,0x2859507e28e8,462,11767,12210,C0O11767C13O11836C18O12208,,
code-creation,Function,11,82459,0x1075515c0,1552,dirname node:path:1275:10,0x1e5448137238,^
code-source-info,0x1075515c0,71,38771,39440,,,
code-creation,Function,11,82500,0x107551c40,1520,resolve node:path:1091:10,0x1e5448137058,^
code-source-info,0x107551c40,71,33811,34721,,,
code-creation,Function,11,82500,0x1075522a0,344,validateString node:internal/validators:161:24,0x18843dc84b90,^
code-source-info,0x1075522a0,22,4119,4228,,,
code-creation,Function,11,82500,0x107552460,64,toNamespacedPath node:path:1266:19,0x1e54481371e8,^
code-source-info,0x107552460,71,38638,38698,,,
code-creation,Function,11,82542,0x107552500,1736,Module._nodeModulePaths node:internal/modules/cjs/loader:676:37,0x3aa3315db2a8,^
code-source-info,0x107552500,437,19915,21046,,,
tick,0x1027441ec,82542,0,0x0,0,0x0,0x2859507d5aa4,0x2859507dd621,0x2859507d6f7d,0x2859507d6170,0x2859507d2e7a,0x2859507c3fa9,0x3b9a1966f532
code-creation,Function,11,82584,0x107552c40,1432,readPackageScope node:internal/modules/cjs/loader:368:26,0x3aa3315da728,^
code-source-info,0x107552c40,437,10037,10556,,,
code-creation,LazyCompile,10,82584,0x2859507e3d40,174,makeRequireFunction node:internal/modules/cjs/helpers:59:29,0x3aa3315cfdf8,~
code-source-info,0x2859507e3d40,434,1766,3755,C0O1766C22O1802C25O1806C29O1802C31O1826C33O1837C53O1869C58O1873C69O1889C73O1869C75O1916C81O1916C83O1943C89O1952C95O1980C104O3141C109O3372C111O3388C115O3528C117O3542C121O3554C136O3594C144O3554C149O3660C152O3688C156O3679C160O3704C163O3727C167O3718C171O3738C173O3753,,
code-creation,LazyCompile,10,82625,0x2859507e4148,14,require node:internal/modules/cjs/helpers:102:31,0x2859507e3c08,~
code-source-info,0x2859507e4148,434,3167,3213,C0O3182C3O3193C8O3193C13O3207,,
code-creation,LazyCompile,10,82667,0x2859507e42c0,127,Module.require node:internal/modules/cjs/loader:1053:36,0x3aa3315db608,~
code-source-info,0x2859507e42c0,437,32542,32833,C0O32551C8O32551C13O32579C15O32586C20O32600C36O32606C41O32600C42O32715C51O32727C60O32743C63O32757C76O32757C93O32812C102O32824C126O32832,,
code-creation,LazyCompile,10,82667,0x2859507e4478,10, node:internal/modules/cjs/helpers:30:66,0x3aa3315cffc8,~
code-source-info,0x2859507e4478,434,864,889,C0O876C2O882C9O888,,
code-creation,LazyCompile,10,82709,0x2859507e45f0,129,compileForPublicLoader node:internal/bootstrap/loaders:263:25,0xb76a820f6b8,~
code-source-info,0x2859507e45f0,15,8012,8684,C0O8031C6O8175C16O8218C33O8181C38O8175C39O8255C44O8255C48O8297C54O8486C61O8517C69O8486C75O8541C80O8559C90O8575C93O8591C98O8575C102O8557C106O8616C111O8616C115O8641C120O8641C124O8672C128O8680,,
code-creation,LazyCompile,10,82750,0x2859507e4878,151,getESMFacade node:internal/bootstrap/loaders:281:15,0xb76a820f708,~
code-source-info,0x2859507e4878,15,8700,9329,C0O8700C8O8718C14O8738C18O8745C19O8773C29O8773C34O8758C39O8821C42O8834C51O8865C53O8865C55O8895C62O8920C67O8895C72O8937C82O8937C87O8985C89O9037C102O8999C107O8997C111O9243C116O9250C121O9250C125O9274C130O9281C140O9281C146O9318C150O9325,,
code-creation,LazyCompile,10,82792,0x2859507e51a8,40, node:internal/bootstrap/loaders:290:15,0x2859507e4770,~
code-source-info,0x2859507e51a8,15,9064,9169,C0O9077C5O9090C10O9090C14O9118C24O9139C27O9152C32O9118C39O9168,,
code-creation,LazyCompile,10,82792,0x2859507e52f8,89,syncExports node:internal/bootstrap/loaders:304:14,0xb76a820f780,~
code-source-info,0x2859507e52f8,15,9636,9969,C0O9664C5O9689C11O9718C13O9731C17O9723C22O9773C24O9778C28O9791C30O9806C35O9821C37O9844C42O9851C51O9903C54O9915C59O9941C67O9903C73O9851C79O9740C84O9705C88O9968,,
code-creation,LazyCompile,10,82834,0x2859507e5468,35,getOwn node:internal/bootstrap/loaders:187:16,0xb76a820f2c0,~
code-source-info,0x2859507e5468,15,5643,5797,C0O5679C5O5686C14O5740C26O5740C34O5795,,
code-creation,LazyCompile,10,82875,0x2859507e56f8,11,get ReadStream node:fs:3050:17,0x1fc72cd90d8,~
code-source-info,0x2859507e56f8,73,81037,81091,C0O81046C3O81046C6O81069C10O81087,,
code-creation,LazyCompile,10,82875,0x2859507e5828,71,lazyLoadStreams node:fs:2907:25,0x1fc72cd8fe8,~
code-source-info,0x2859507e5828,73,78641,78808,C0O78648C6O78671C12O78702C17O78674C30O78686C43O78739C50O78754C56O78772C63O78788C70O78807,,
code-creation,Eval,10,83084,0x2859507e6078,5, node:internal/fs/streams:1:1,0x2859507e5ce0,~
script-source,465,node:internal/fs/streams,'use strict';\n\nconst {\n  Array\x2C\n  FunctionPrototypeBind\x2C\n  MathMin\x2C\n  ObjectDefineProperty\x2C\n  ObjectSetPrototypeOf\x2C\n  PromisePrototypeThen\x2C\n  ReflectApply\x2C\n  Symbol\x2C\n} = primordials;\n\nconst {\n  ERR_INVALID_ARG_TYPE\x2C\n  ERR_OUT_OF_RANGE\x2C\n  ERR_METHOD_NOT_IMPLEMENTED\x2C\n} = require('internal/errors').codes;\nconst {\n  deprecate\x2C\n  kEmptyObject\x2C\n} = require('internal/util');\nconst {\n  validateFunction\x2C\n  validateInteger\x2C\n} = require('internal/validators');\nconst { errorOrDestroy } = require('internal/streams/destroy');\nconst fs = require('fs');\nconst { kRef\x2C kUnref\x2C FileHandle } = require('internal/fs/promises');\nconst { Buffer } = require('buffer');\nconst {\n  copyObject\x2C\n  getOptions\x2C\n  getValidatedFd\x2C\n  validatePath\x2C\n} = require('internal/fs/utils');\nconst { Readable\x2C Writable\x2C finished } = require('stream');\nconst { toPathIfFileURL } = require('internal/url');\nconst kIoDone = Symbol('kIoDone');\nconst kIsPerformingIO = Symbol('kIsPerformingIO');\n\nconst kFs = Symbol('kFs');\nconst kHandle = Symbol('kHandle');\n\nfunction _construct(callback) {\n  const stream = this;\n  if (typeof stream.fd === 'number') {\n    callback();\n    return;\n  }\n\n  if (stream.open !== openWriteFs && stream.open !== openReadFs) {\n    // Backwards compat for monkey patching open().\n    const orgEmit = stream.emit;\n    stream.emit = function(...args) {\n      if (args[0] === 'open') {\n        this.emit = orgEmit;\n        callback();\n        ReflectApply(orgEmit\x2C this\x2C args);\n      } else if (args[0] === 'error') {\n        this.emit = orgEmit;\n        callback(args[1]);\n      } else {\n        ReflectApply(orgEmit\x2C this\x2C args);\n      }\n    };\n    stream.open();\n  } else {\n    stream[kFs].open(stream.path\x2C stream.flags\x2C stream.mode\x2C (er\x2C fd) => {\n      if (er) {\n        callback(er);\n      } else {\n        stream.fd = fd;\n        callback();\n        stream.emit('open'\x2C stream.fd);\n        stream.emit('ready');\n      }\n    });\n  }\n}\n\n// This generates an fs operations structure for a FileHandle\nconst FileHandleOperations = (handle) => {\n  return {\n    open: (path\x2C flags\x2C mode\x2C cb) => {\n      throw new ERR_METHOD_NOT_IMPLEMENTED('open()');\n    }\x2C\n    close: (fd\x2C cb) => {\n      handle[kUnref]();\n      PromisePrototypeThen(handle.close()\x2C\n                           () => cb()\x2C cb);\n    }\x2C\n    read: (fd\x2C buf\x2C offset\x2C length\x2C pos\x2C cb) => {\n      PromisePrototypeThen(handle.read(buf\x2C offset\x2C length\x2C pos)\x2C\n                           (r) => cb(null\x2C r.bytesRead\x2C r.buffer)\x2C\n                           (err) => cb(err\x2C 0\x2C buf));\n    }\x2C\n    write: (fd\x2C buf\x2C offset\x2C length\x2C pos\x2C cb) => {\n      PromisePrototypeThen(handle.write(buf\x2C offset\x2C length\x2C pos)\x2C\n                           (r) => cb(null\x2C r.bytesWritten\x2C r.buffer)\x2C\n                           (err) => cb(err\x2C 0\x2C buf));\n    }\x2C\n    writev: (fd\x2C buffers\x2C pos\x2C cb) => {\n      PromisePrototypeThen(handle.writev(buffers\x2C pos)\x2C\n                           (r) => cb(null\x2C r.bytesWritten\x2C r.buffers)\x2C\n                           (err) => cb(err\x2C 0\x2C buffers));\n    }\n  };\n};\n\nfunction close(stream\x2C err\x2C cb) {\n  if (!stream.fd) {\n    cb(err);\n  } else {\n    stream[kFs].close(stream.fd\x2C (er) => {\n      cb(er || err);\n    });\n    stream.fd = null;\n  }\n}\n\nfunction importFd(stream\x2C options) {\n  if (typeof options.fd === 'number') {\n    // When fd is a raw descriptor\x2C we must keep our fingers crossed\n    // that the descriptor won't get closed\x2C or worse\x2C replaced with\n    // another one\n    // https://github.com/nodejs/node/issues/35862\n    stream[kFs] = options.fs || fs;\n    return options.fd;\n  } else if (typeof options.fd === 'object' &&\n             options.fd instanceof FileHandle) {\n    // When fd is a FileHandle we can listen for 'close' events\n    if (options.fs) {\n      // FileHandle is not supported with custom fs operations\n      throw new ERR_METHOD_NOT_IMPLEMENTED('FileHandle with fs');\n    }\n    stream[kHandle] = options.fd;\n    stream[kFs] = FileHandleOperations(stream[kHandle]);\n    stream[kHandle][kRef]();\n    options.fd.on('close'\x2C FunctionPrototypeBind(stream.close\x2C stream));\n    return options.fd.fd;\n  }\n\n  throw ERR_INVALID_ARG_TYPE('options.fd'\x2C\n                             ['number'\x2C 'FileHandle']\x2C options.fd);\n}\n\nfunction ReadStream(path\x2C options) {\n  if (!(this instanceof ReadStream))\n    return new ReadStream(path\x2C options);\n\n  // A little bit bigger buffer and water marks by default\n  options = copyObject(getOptions(options\x2C kEmptyObject));\n  if (options.highWaterMark === undefined)\n    options.highWaterMark = 64 * 1024;\n\n  if (options.autoDestroy === undefined) {\n    options.autoDestroy = false;\n  }\n\n  if (options.fd == null) {\n    this.fd = null;\n    this[kFs] = options.fs || fs;\n    validateFunction(this[kFs].open\x2C 'options.fs.open');\n\n    // Path will be ignored when fd is specified\x2C so it can be falsy\n    this.path = toPathIfFileURL(path);\n    this.flags = options.flags === undefined ? 'r' : options.flags;\n    this.mode = options.mode === undefined ? 0o666 : options.mode;\n\n    validatePath(this.path);\n  } else {\n    this.fd = getValidatedFd(importFd(this\x2C options));\n  }\n\n  options.autoDestroy = options.autoClose === undefined ?\n    true : options.autoClose;\n\n  validateFunction(this[kFs].read\x2C 'options.fs.read');\n\n  if (options.autoDestroy) {\n    validateFunction(this[kFs].close\x2C 'options.fs.close');\n  }\n\n  this.start = options.start;\n  this.end = options.end;\n  this.pos = undefined;\n  this.bytesRead = 0;\n  this[kIsPerformingIO] = false;\n\n  if (this.start !== undefined) {\n    validateInteger(this.start\x2C 'start'\x2C 0);\n\n    this.pos = this.start;\n  }\n\n\n  if (this.end === undefined) {\n    this.end = Infinity;\n  } else if (this.end !== Infinity) {\n    validateInteger(this.end\x2C 'end'\x2C 0);\n\n    if (this.start !== undefined && this.start > this.end) {\n      throw new ERR_OUT_OF_RANGE(\n        'start'\x2C\n        `<= "end" (here: ${this.end})`\x2C\n        this.start\n      );\n    }\n  }\n\n  ReflectApply(Readable\x2C this\x2C [options]);\n}\nObjectSetPrototypeOf(ReadStream.prototype\x2C Readable.prototype);\nObjectSetPrototypeOf(ReadStream\x2C Readable);\n\nObjectDefineProperty(ReadStream.prototype\x2C 'autoClose'\x2C {\n  __proto__: null\x2C\n  get() {\n    return this._readableState.autoDestroy;\n  }\x2C\n  set(val) {\n    this._readableState.autoDestroy = val;\n  }\n});\n\nconst openReadFs = deprecate(function() {\n  // Noop.\n}\x2C 'ReadStream.prototype.open() is deprecated'\x2C 'DEP0135');\nReadStream.prototype.open = openReadFs;\n\nReadStream.prototype._construct = _construct;\n\nReadStream.prototype._read = function(n) {\n  n = this.pos !== undefined ?\n    MathMin(this.end - this.pos + 1\x2C n) :\n    MathMin(this.end - this.bytesRead + 1\x2C n);\n\n  if (n <= 0) {\n    this.push(null);\n    return;\n  }\n\n  const buf = Buffer.allocUnsafeSlow(n);\n\n  this[kIsPerformingIO] = true;\n  this[kFs]\n    .read(this.fd\x2C buf\x2C 0\x2C n\x2C this.pos\x2C (er\x2C bytesRead\x2C buf) => {\n      this[kIsPerformingIO] = false;\n\n      // Tell ._destroy() that it's safe to close the fd now.\n      if (this.destroyed) {\n        this.emit(kIoDone\x2C er);\n        return;\n      }\n\n      if (er) {\n        errorOrDestroy(this\x2C er);\n      } else if (bytesRead > 0) {\n        if (this.pos !== undefined) {\n          this.pos += bytesRead;\n        }\n\n        this.bytesRead += bytesRead;\n\n        if (bytesRead !== buf.length) {\n          // Slow path. Shrink to fit.\n          // Copy instead of slice so that we don't retain\n          // large backing buffer for small reads.\n          const dst = Buffer.allocUnsafeSlow(bytesRead);\n          buf.copy(dst\x2C 0\x2C 0\x2C bytesRead);\n          buf = dst;\n        }\n\n        this.push(buf);\n      } else {\n        this.push(null);\n      }\n    });\n};\n\nReadStream.prototype._destroy = function(err\x2C cb) {\n  // Usually for async IO it is safe to close a file descriptor\n  // even when there are pending operations. However\x2C due to platform\n  // differences file IO is implemented using synchronous operations\n  // running in a thread pool. Therefore\x2C file descriptors are not safe\n  // to close while used in a pending read or write operation. Wait for\n  // any pending IO (kIsPerformingIO) to complete (kIoDone).\n  if (this[kIsPerformingIO]) {\n    this.once(kIoDone\x2C (er) => close(this\x2C err || er\x2C cb));\n  } else {\n    close(this\x2C err\x2C cb);\n  }\n};\n\nReadStream.prototype.close = function(cb) {\n  if (typeof cb === 'function') finished(this\x2C cb);\n  this.destroy();\n};\n\nObjectDefineProperty(ReadStream.prototype\x2C 'pending'\x2C {\n  __proto__: null\x2C\n  get() { return this.fd === null; }\x2C\n  configurable: true\n});\n\nfunction WriteStream(path\x2C options) {\n  if (!(this instanceof WriteStream))\n    return new WriteStream(path\x2C options);\n\n  options = copyObject(getOptions(options\x2C kEmptyObject));\n\n  // Only buffers are supported.\n  options.decodeStrings = true;\n\n  if (options.fd == null) {\n    this.fd = null;\n    this[kFs] = options.fs || fs;\n    validateFunction(this[kFs].open\x2C 'options.fs.open');\n\n    // Path will be ignored when fd is specified\x2C so it can be falsy\n    this.path = toPathIfFileURL(path);\n    this.flags = options.flags === undefined ? 'w' : options.flags;\n    this.mode = options.mode === undefined ? 0o666 : options.mode;\n\n    validatePath(this.path);\n  } else {\n    this.fd = getValidatedFd(importFd(this\x2C options));\n  }\n\n  options.autoDestroy = options.autoClose === undefined ?\n    true : options.autoClose;\n\n  if (!this[kFs].write && !this[kFs].writev) {\n    throw new ERR_INVALID_ARG_TYPE('options.fs.write'\x2C 'function'\x2C\n                                   this[kFs].write);\n  }\n\n  if (this[kFs].write) {\n    validateFunction(this[kFs].write\x2C 'options.fs.write');\n  }\n\n  if (this[kFs].writev) {\n    validateFunction(this[kFs].writev\x2C 'options.fs.writev');\n  }\n\n  if (options.autoDestroy) {\n    validateFunction(this[kFs].close\x2C 'options.fs.close');\n  }\n\n  // It's enough to override either\x2C in which case only one will be used.\n  if (!this[kFs].write) {\n    this._write = null;\n  }\n  if (!this[kFs].writev) {\n    this._writev = null;\n  }\n\n  this.start = options.start;\n  this.pos = undefined;\n  this.bytesWritten = 0;\n  this[kIsPerformingIO] = false;\n\n  if (this.start !== undefined) {\n    validateInteger(this.start\x2C 'start'\x2C 0);\n\n    this.pos = this.start;\n  }\n\n  ReflectApply(Writable\x2C this\x2C [options]);\n\n  if (options.encoding)\n    this.setDefaultEncoding(options.encoding);\n}\nObjectSetPrototypeOf(WriteStream.prototype\x2C Writable.prototype);\nObjectSetPrototypeOf(WriteStream\x2C Writable);\n\nObjectDefineProperty(WriteStream.prototype\x2C 'autoClose'\x2C {\n  __proto__: null\x2C\n  get() {\n    return this._writableState.autoDestroy;\n  }\x2C\n  set(val) {\n    this._writableState.autoDestroy = val;\n  }\n});\n\nconst openWriteFs = deprecate(function() {\n  // Noop.\n}\x2C 'WriteStream.prototype.open() is deprecated'\x2C 'DEP0135');\nWriteStream.prototype.open = openWriteFs;\n\nWriteStream.prototype._construct = _construct;\n\nWriteStream.prototype._write = function(data\x2C encoding\x2C cb) {\n  this[kIsPerformingIO] = true;\n  this[kFs].write(this.fd\x2C data\x2C 0\x2C data.length\x2C this.pos\x2C (er\x2C bytes) => {\n    this[kIsPerformingIO] = false;\n    if (this.destroyed) {\n      // Tell ._destroy() that it's safe to close the fd now.\n      cb(er);\n      return this.emit(kIoDone\x2C er);\n    }\n\n    if (er) {\n      return cb(er);\n    }\n\n    this.bytesWritten += bytes;\n    cb();\n  });\n\n  if (this.pos !== undefined)\n    this.pos += data.length;\n};\n\nWriteStream.prototype._writev = function(data\x2C cb) {\n  const len = data.length;\n  const chunks = new Array(len);\n  let size = 0;\n\n  for (let i = 0; i < len; i++) {\n    const chunk = data[i].chunk;\n\n    chunks[i] = chunk;\n    size += chunk.length;\n  }\n\n  this[kIsPerformingIO] = true;\n  this[kFs].writev(this.fd\x2C chunks\x2C this.pos\x2C (er\x2C bytes) => {\n    this[kIsPerformingIO] = false;\n    if (this.destroyed) {\n      // Tell ._destroy() that it's safe to close the fd now.\n      cb(er);\n      return this.emit(kIoDone\x2C er);\n    }\n\n    if (er) {\n      return cb(er);\n    }\n\n    this.bytesWritten += bytes;\n    cb();\n  });\n\n  if (this.pos !== undefined)\n    this.pos += size;\n};\n\nWriteStream.prototype._destroy = function(err\x2C cb) {\n  // Usually for async IO it is safe to close a file descriptor\n  // even when there are pending operations. However\x2C due to platform\n  // differences file IO is implemented using synchronous operations\n  // running in a thread pool. Therefore\x2C file descriptors are not safe\n  // to close while used in a pending read or write operation. Wait for\n  // any pending IO (kIsPerformingIO) to complete (kIoDone).\n  if (this[kIsPerformingIO]) {\n    this.once(kIoDone\x2C (er) => close(this\x2C err || er\x2C cb));\n  } else {\n    close(this\x2C err\x2C cb);\n  }\n};\n\nWriteStream.prototype.close = function(cb) {\n  if (cb) {\n    if (this.closed) {\n      process.nextTick(cb);\n      return;\n    }\n    this.on('close'\x2C cb);\n  }\n\n  // If we are not autoClosing\x2C we should call\n  // destroy on 'finish'.\n  if (!this.autoClose) {\n    this.on('finish'\x2C this.destroy);\n  }\n\n  // We use end() instead of destroy() because of\n  // https://github.com/nodejs/node/issues/2006\n  this.end();\n};\n\n// There is no shutdown() for files.\nWriteStream.prototype.destroySoon = WriteStream.prototype.end;\n\nObjectDefineProperty(WriteStream.prototype\x2C 'pending'\x2C {\n  __proto__: null\x2C\n  get() { return this.fd === null; }\x2C\n  configurable: true\n});\n\nmodule.exports = {\n  ReadStream\x2C\n  WriteStream\n};\n
